N:5015449011 M:70966 total_time:27
1	1	1	0.608161	0.391839
2	2	1.39184	5.7612e-06	0.391833
3	3	1.78367	5.51476e-06	0.391827
4	4	2.1755	0.00797805	0.383849
5	5	2.55935	0.000999037	0.38285
6	6	2.9422	0.0917171	0.291133
7	7	3.23333	2.18425e-06	0.291131
8	8	3.52446	1.76036e-06	0.291129
9	9	3.81559	0.0867352	0.204394
10	10	4.01998	0.0986954	0.105699
11	11	4.12568	5.78812e-07	0.105698
12	12	4.23138	4.89288e-07	0.105697
13	13	4.33708	1.73863e-07	0.105697
14	14	4.44278	2.75947e-07	0.105697
15	15	4.54847	3.08846e-07	0.105697
16	16	4.65417	3.28984e-07	0.105696
17	17	4.75987	1.24097e-06	0.105695
18	18	4.86556	4.81911e-07	0.105695
19	19	4.97126	1.12672e-06	0.105694
20	20	5.07695	1.31593e-07	0.105693
21	21	5.18264	9.59037e-08	0.105693
22	22	5.28834	2.25304e-07	0.105693
23	23	5.39403	8.89252e-07	0.105692
24	24	5.49972	1.13449e-07	0.105692
25	25	5.60541	1.02124e-06	0.105691
26	26	5.7111	4.22694e-08	0.105691
27	27	5.8168	2.20319e-07	0.105691
28	28	5.92249	2.61193e-08	0.105691
29	29	6.02818	1.31474e-06	0.105689
30	30	6.13387	3.09045e-08	0.105689
31	31	6.23956	4.82509e-08	0.105689
32	32	6.34525	8.17474e-08	0.105689
33	33	6.45093	2.05565e-07	0.105689
34	34	6.55662	4.84503e-08	0.105689
35	35	6.66231	3.82817e-08	0.105689
36	36	6.768	2.63187e-08	0.105689
37	37	6.87369	4.12725e-08	0.105689
38	38	6.97938	1.79446e-08	0.105689
39	39	7.08507	1.22402e-06	0.105688
40	40	7.19076	1.4555e-08	0.105688
41	41	7.29644	2.69168e-08	0.105688
42	42	7.40213	6.14103e-08	0.105688
43	43	7.50782	4.14719e-08	0.105688
44	44	7.61351	4.56589e-08	0.105687
45	45	7.71919	2.45641e-07	0.105687
46	46	7.82488	9.51061e-08	0.105687
47	47	7.93057	2.68969e-07	0.105687
48	48	8.03626	1.63295e-07	0.105687
49	49	8.14194	1.63754e-06	0.105685
50	50	8.24763	8.81277e-08	0.105685
51	51	8.35331	1.04278e-07	0.105685
52	52	8.459	1.75857e-07	0.105685
53	53	8.56468	2.40656e-07	0.105684
54	54	8.67037	5.94164e-08	0.105684
55	55	8.77605	5.38337e-08	0.105684
56	56	8.88173	1.21026e-07	0.105684
57	57	8.98742	3.34965e-08	0.105684
58	58	9.0931	2.7515e-08	0.105684
59	59	9.19879	1.25153e-06	0.105683
60	60	9.30447	1.63495e-08	0.105683
61	61	9.41015	2.79138e-08	0.105683
62	62	9.51584	1.40167e-07	0.105683
63	63	9.62152	2.79138e-08	0.105683
64	64	9.7272	1.67483e-08	0.105683
